("kutu49",  (330,75,47), 66,75,47),
("kutu49",  (330,75,94), 66,75,47),
("kutu49",  (330,75,141), 66,75,47),
("kutu49",  (330,150,0), 66,75,47),
("kutu49",  (330,150,47), 66,75,47),
("kutu49",  (330,150,94), 66,75,47),
("kutu49",  (330,150,141), 66,75,47),
("kutu49",  (396,0,0), 66,75,47),
("kutu49",  (396,0,47), 66,75,47),
("kutu49",  (396,0,94), 66,75,47),
("kutu49",  (396,0,141), 66,75,47),
("kutu48",  (396,75,0), 49,72,35),
("kutu48",  (396,75,35), 49,72,35),
("kutu48",  (396,75,70), 49,72,35),
("kutu48",  (396,75,105), 49,72,35),
("kutu48",  (396,75,140), 49,72,35),
("kutu48",  (396,75,175), 49,72,35),
("kutu48",  (396,147,0), 49,72,35),
("kutu48",  (396,147,35), 49,72,35),
("kutu48",  (396,147,70), 49,72,35),
("kutu48",  (396,147,105), 49,72,35),
("kutu48",  (396,147,140), 49,72,35),
("kutu48",  (396,147,175), 49,72,35),
("kutu48",  (445,75,0), 49,72,35),
("kutu48",  (445,75,35), 49,72,35),
("kutu48",  (445,75,70), 49,72,35),
("kutu48",  (445,75,105), 49,72,35),
("kutu48",  (445,75,140), 49,72,35),
("kutu48",  (445,75,175), 49,72,35),
("kutu48",  (445,147,0), 49,72,35),
("kutu48",  (445,147,35), 49,72,35),
("kutu48",  (445,147,70), 49,72,35),
("kutu48",  (445,147,105), 49,72,35),
("kutu48",  (445,147,140), 49,72,35),
("kutu48",  (445,147,175), 49,72,35),
("kutu48",  (462,0,0), 49,72,35),
("kutu48",  (462,0,35), 49,72,35),
("kutu48",  (462,0,70), 49,72,35),
("kutu48",  (462,0,105), 49,72,35),
("kutu48",  (462,0,140), 49,72,35),
("kutu48",  (462,0,175), 49,72,35),
("kutu48",  (494,75,0), 49,72,35),
("kutu48",  (494,75,35), 49,72,35),
("kutu48",  (494,75,70), 49,72,35),
("kutu48",  (494,75,105), 49,72,35),
("kutu48",  (494,75,140), 49,72,35),
("kutu48",  (494,75,175), 49,72,35),
("kutu48",  (494,147,0), 49,72,35),
("kutu48",  (494,147,35), 49,72,35),
("kutu48",  (494,147,70), 49,72,35),
("kutu48",  (494,147,105), 49,72,35),
("kutu48",  (494,147,140), 49,72,35),
("kutu48",  (494,147,175), 49,72,35),
("kutu48",  (511,0,0), 49,72,35),
("kutu48",  (511,0,35), 49,72,35),
("kutu48",  (511,0,70), 49,72,35),
("kutu48",  (511,0,105), 49,72,35),
("kutu48",  (511,0,140), 49,72,35),
("kutu48",  (511,0,175), 49,72,35),
("kutu50",  (0,0,188), 30,78,22),
("kutu50",  (0,78,188), 30,78,22),
("kutu50",  (30,0,188), 30,78,22),
("kutu50",  (30,78,188), 30,78,22),
("kutu50",  (60,0,188), 30,78,22),
("kutu50",  (60,78,188), 30,78,22),
("kutu50",  (90,0,188), 30,78,22),
("kutu50",  (90,78,188), 30,78,22),
("kutu50",  (120,0,188), 30,78,22),
("kutu50",  (120,78,188), 30,78,22),
("kutu50",  (150,0,188), 30,78,22),
("kutu50",  (150,78,188), 30,78,22),
("kutu50",  (180,0,188), 30,78,22),
("kutu50",  (180,78,188), 30,78,22),
("kutu50",  (210,0,188), 30,78,22),
("kutu50",  (210,78,188), 30,78,22),
("kutu50",  (240,0,188), 30,78,22),
("kutu50",  (240,78,188), 30,78,22),
("kutu50",  (270,0,188), 30,78,22),
("kutu50",  (270,78,188), 30,78,22),
("kutu50",  (300,0,188), 30,78,22),
("kutu50",  (300,78,188), 30,78,22),
("kutu50",  (330,0,188), 30,78,22),
("kutu50",  (330,78,188), 30,78,22),
("kutu50",  (360,0,188), 30,78,22),
("kutu50",  (360,78,188), 30,78,22),
("kutu50",  (543,75,0), 30,78,22),
("kutu50",  (543,75,22), 30,78,22),
("kutu50",  (543,75,44), 30,78,22),
("kutu50",  (543,75,66), 30,78,22),
("kutu50",  (543,75,88), 30,78,22),
("kutu50",  (543,75,110), 30,78,22),
("kutu50",  (543,75,132), 30,78,22),
("kutu50",  (543,75,154), 30,78,22),
("kutu50",  (543,75,176), 30,78,22),
("kutu50",  (543,75,198), 30,78,22),
("kutu50",  (543,153,0), 30,78,22),
("kutu50",  (543,153,22), 30,78,22),
("kutu50",  (543,153,44), 30,78,22),
("kutu50",  (543,153,66), 30,78,22),
("kutu50",  (543,153,88), 30,78,22),
("kutu50",  (543,153,110), 30,78,22),
("kutu50",  (543,153,132), 30,78,22),
("kutu50",  (543,153,154), 30,78,22),
("kutu50",  (543,153,176), 30,78,22),
("kutu50",  (543,153,198), 30,78,22),
