("kutu89",  (550,128,120), 32,49,30),
("kutu89",  (550,128,150), 32,49,30),
("kutu89",  (550,128,180), 32,49,30),
("kutu89",  (550,177,0), 32,49,30),
("kutu89",  (550,177,30), 32,49,30),
("kutu89",  (550,177,60), 32,49,30),
("kutu89",  (550,177,90), 32,49,30),
("kutu89",  (550,177,120), 32,49,30),
("kutu89",  (550,177,150), 32,49,30),
("kutu89",  (550,177,180), 32,49,30),
("kutu87",  (0,0,0), 53,64,32),
("kutu87",  (0,0,32), 53,64,32),
("kutu87",  (0,0,64), 53,64,32),
("kutu87",  (0,0,96), 53,64,32),
("kutu87",  (0,0,128), 53,64,32),
("kutu87",  (0,0,160), 53,64,32),
("kutu87",  (0,64,0), 53,64,32),
("kutu87",  (0,64,32), 53,64,32),
("kutu87",  (0,64,64), 53,64,32),
("kutu87",  (0,64,96), 53,64,32),
("kutu87",  (0,64,128), 53,64,32),
("kutu87",  (0,64,160), 53,64,32),
("kutu87",  (0,128,0), 53,64,32),
("kutu87",  (0,128,32), 53,64,32),
("kutu87",  (0,128,64), 53,64,32),
("kutu87",  (0,128,96), 53,64,32),
("kutu87",  (0,128,128), 53,64,32),
("kutu87",  (0,128,160), 53,64,32),
("kutu87",  (53,0,0), 53,64,32),
("kutu87",  (53,0,32), 53,64,32),
("kutu87",  (53,0,64), 53,64,32),
("kutu87",  (53,0,96), 53,64,32),
("kutu87",  (53,0,128), 53,64,32),
("kutu87",  (53,0,160), 53,64,32),
("kutu87",  (53,64,0), 53,64,32),
("kutu87",  (53,64,32), 53,64,32),
("kutu87",  (53,64,64), 53,64,32),
("kutu87",  (53,64,96), 53,64,32),
("kutu87",  (53,64,128), 53,64,32),
("kutu87",  (53,64,160), 53,64,32),
("kutu87",  (53,128,0), 53,64,32),
("kutu87",  (53,128,32), 53,64,32),
("kutu87",  (53,128,64), 53,64,32),
("kutu87",  (53,128,96), 53,64,32),
("kutu87",  (53,128,128), 53,64,32),
("kutu87",  (53,128,160), 53,64,32),
("kutu87",  (106,0,0), 53,64,32),
("kutu87",  (106,0,32), 53,64,32),
("kutu87",  (106,0,64), 53,64,32),
("kutu87",  (106,0,96), 53,64,32),
("kutu87",  (106,0,128), 53,64,32),
("kutu87",  (106,0,160), 53,64,32),
("kutu87",  (106,64,0), 53,64,32),
("kutu87",  (106,64,32), 53,64,32),
("kutu87",  (106,64,64), 53,64,32),
("kutu87",  (106,64,96), 53,64,32),
("kutu87",  (106,64,128), 53,64,32),
("kutu87",  (106,64,160), 53,64,32),
("kutu87",  (106,128,0), 53,64,32),
("kutu87",  (106,128,32), 53,64,32),
("kutu87",  (106,128,64), 53,64,32),
("kutu87",  (106,128,96), 53,64,32),
("kutu87",  (106,128,128), 53,64,32),
("kutu87",  (106,128,160), 53,64,32),
("kutu87",  (159,0,0), 53,64,32),
("kutu87",  (159,0,32), 53,64,32),
("kutu87",  (159,0,64), 53,64,32),
("kutu87",  (159,0,96), 53,64,32),
("kutu87",  (159,0,128), 53,64,32),
("kutu87",  (159,0,160), 53,64,32),
("kutu87",  (159,64,0), 53,64,32),
("kutu87",  (159,64,32), 53,64,32),
("kutu87",  (159,64,64), 53,64,32),
("kutu87",  (159,64,96), 53,64,32),
("kutu87",  (159,64,128), 53,64,32),
("kutu87",  (159,64,160), 53,64,32),
("kutu87",  (159,128,0), 53,64,32),
("kutu87",  (159,128,32), 53,64,32),
("kutu87",  (159,128,64), 53,64,32),
("kutu87",  (159,128,96), 53,64,32),
("kutu87",  (159,128,128), 53,64,32),
("kutu87",  (159,128,160), 53,64,32),
("kutu87",  (212,0,0), 53,64,32),
("kutu87",  (212,0,32), 53,64,32),
("kutu87",  (212,0,64), 53,64,32),
("kutu87",  (212,0,96), 53,64,32),
("kutu87",  (212,0,128), 53,64,32),
("kutu87",  (212,0,160), 53,64,32),
("kutu87",  (212,64,0), 53,64,32),
("kutu87",  (212,64,32), 53,64,32),
("kutu87",  (212,64,64), 53,64,32),
("kutu87",  (212,64,96), 53,64,32),
("kutu87",  (212,64,128), 53,64,32),
("kutu87",  (212,64,160), 53,64,32),
("kutu87",  (212,128,0), 53,64,32),
("kutu87",  (212,128,32), 53,64,32),
("kutu87",  (212,128,64), 53,64,32),
("kutu87",  (212,128,96), 53,64,32),
("kutu87",  (212,128,128), 53,64,32),
("kutu87",  (212,128,160), 53,64,32),
("kutu87",  (265,0,0), 53,64,32),
("kutu87",  (265,0,32), 53,64,32),
("kutu87",  (265,0,64), 53,64,32),
("kutu87",  (265,0,96), 53,64,32),
("kutu87",  (265,0,128), 53,64,32),
("kutu87",  (265,0,160), 53,64,32),
("kutu87",  (265,64,0), 53,64,32),
("kutu87",  (265,64,32), 53,64,32),
("kutu87",  (265,64,64), 53,64,32),
("kutu87",  (265,64,96), 53,64,32),
("kutu87",  (265,64,128), 53,64,32),
("kutu87",  (265,64,160), 53,64,32),
("kutu87",  (265,128,0), 53,64,32),
("kutu87",  (265,128,32), 53,64,32),
("kutu87",  (265,128,64), 53,64,32),
("kutu87",  (265,128,96), 53,64,32),
("kutu87",  (265,128,128), 53,64,32),
("kutu87",  (265,128,160), 53,64,32),
("kutu87",  (318,0,0), 53,64,32),
("kutu87",  (318,0,32), 53,64,32),
("kutu87",  (318,0,64), 53,64,32),
("kutu87",  (318,0,96), 53,64,32),
("kutu87",  (318,0,128), 53,64,32),
("kutu87",  (318,0,160), 53,64,32),
("kutu87",  (318,64,0), 53,64,32),
("kutu87",  (318,64,32), 53,64,32),
("kutu87",  (318,64,64), 53,64,32),
("kutu87",  (318,64,96), 53,64,32),
("kutu87",  (318,64,128), 53,64,32),
("kutu87",  (318,64,160), 53,64,32),
("kutu87",  (318,128,0), 53,64,32),
("kutu87",  (318,128,32), 53,64,32),
("kutu87",  (318,128,64), 53,64,32),
("kutu87",  (318,128,96), 53,64,32),
("kutu87",  (318,128,128), 53,64,32),
("kutu87",  (318,128,160), 53,64,32),
("kutu87",  (371,0,0), 53,64,32),
("kutu87",  (371,0,32), 53,64,32),
("kutu87",  (371,0,64), 53,64,32),
("kutu87",  (371,0,96), 53,64,32),
("kutu87",  (371,0,128), 53,64,32),
("kutu87",  (371,0,160), 53,64,32),
("kutu87",  (371,64,0), 53,64,32),
("kutu87",  (371,64,32), 53,64,32),
("kutu87",  (371,64,64), 53,64,32),
("kutu87",  (371,64,96), 53,64,32),
("kutu87",  (371,64,128), 53,64,32),
("kutu87",  (371,64,160), 53,64,32),
("kutu87",  (371,128,0), 53,64,32),
("kutu87",  (371,128,32), 53,64,32),
("kutu87",  (371,128,64), 53,64,32),
("kutu87",  (371,128,96), 53,64,32),
("kutu87",  (371,128,128), 53,64,32),
("kutu87",  (371,128,160), 53,64,32),
("kutu87",  (424,0,0), 53,64,32),
("kutu87",  (424,0,32), 53,64,32),
("kutu87",  (424,0,64), 53,64,32),
("kutu87",  (424,0,96), 53,64,32),
("kutu87",  (424,0,128), 53,64,32),
("kutu87",  (424,0,160), 53,64,32),
("kutu87",  (424,64,0), 53,64,32),
("kutu87",  (424,64,32), 53,64,32),
("kutu87",  (424,64,64), 53,64,32),
("kutu87",  (424,64,96), 53,64,32),
("kutu88",  (0,0,192), 42,51,28),
("kutu88",  (0,51,192), 42,51,28),
("kutu88",  (0,102,192), 42,51,28),
("kutu88",  (0,153,192), 42,51,28),
("kutu88",  (42,0,192), 42,51,28),
("kutu88",  (42,51,192), 42,51,28),
("kutu88",  (42,102,192), 42,51,28),
("kutu88",  (42,153,192), 42,51,28),
("kutu88",  (84,0,192), 42,51,28),
("kutu88",  (84,51,192), 42,51,28),
("kutu88",  (84,102,192), 42,51,28),
("kutu88",  (84,153,192), 42,51,28),
("kutu88",  (126,0,192), 42,51,28),
("kutu88",  (126,51,192), 42,51,28),
("kutu88",  (126,102,192), 42,51,28),
("kutu88",  (126,153,192), 42,51,28),
("kutu88",  (168,0,192), 42,51,28),
("kutu88",  (168,51,192), 42,51,28),
("kutu88",  (168,102,192), 42,51,28),
("kutu88",  (168,153,192), 42,51,28),
("kutu88",  (210,0,192), 42,51,28),
("kutu88",  (210,51,192), 42,51,28),
("kutu88",  (210,102,192), 42,51,28),
("kutu88",  (210,153,192), 42,51,28),
("kutu88",  (252,0,192), 42,51,28),
("kutu88",  (252,51,192), 42,51,28),
("kutu88",  (252,102,192), 42,51,28),
("kutu88",  (252,153,192), 42,51,28),
("kutu88",  (294,0,192), 42,51,28),
("kutu88",  (294,51,192), 42,51,28),
("kutu88",  (294,102,192), 42,51,28),
("kutu88",  (294,153,192), 42,51,28),
("kutu88",  (336,0,192), 42,51,28),
("kutu88",  (336,51,192), 42,51,28),
("kutu88",  (336,102,192), 42,51,28),
("kutu88",  (336,153,192), 42,51,28),
("kutu88",  (378,0,192), 42,51,28),
("kutu88",  (378,51,192), 42,51,28),
("kutu88",  (378,102,192), 42,51,28),
("kutu88",  (378,153,192), 42,51,28),
("kutu88",  (420,0,192), 42,51,28),
("kutu88",  (424,64,128), 42,51,28),
("kutu88",  (424,64,156), 42,51,28),
("kutu88",  (424,64,184), 42,51,28),
("kutu88",  (424,128,0), 42,51,28),
("kutu88",  (424,128,28), 42,51,28),
("kutu88",  (424,128,56), 42,51,28),
("kutu88",  (424,128,84), 42,51,28),
("kutu88",  (424,128,112), 42,51,28),
("kutu88",  (424,128,140), 42,51,28),
("kutu88",  (424,128,168), 42,51,28),
("kutu88",  (424,179,0), 42,51,28),
("kutu88",  (424,179,28), 42,51,28),
("kutu88",  (424,179,56), 42,51,28),
("kutu88",  (424,179,84), 42,51,28),
("kutu88",  (424,179,112), 42,51,28),
("kutu88",  (424,179,140), 42,51,28),
("kutu88",  (424,179,168), 42,51,28),
("kutu88",  (466,128,0), 42,51,28),
("kutu88",  (466,128,28), 42,51,28),
("kutu88",  (466,128,56), 42,51,28),
("kutu88",  (466,128,84), 42,51,28),
("kutu88",  (466,128,112), 42,51,28),
("kutu88",  (466,128,140), 42,51,28),
("kutu88",  (466,128,168), 42,51,28),
("kutu88",  (466,179,0), 42,51,28),
("kutu88",  (466,179,28), 42,51,28),
("kutu88",  (466,179,56), 42,51,28),
("kutu88",  (466,179,84), 42,51,28),
("kutu88",  (466,179,112), 42,51,28),
("kutu88",  (466,179,140), 42,51,28),
("kutu88",  (466,179,168), 42,51,28),
("kutu88",  (477,0,0), 42,51,28),
("kutu88",  (477,0,28), 42,51,28),
("kutu88",  (477,0,56), 42,51,28),
("kutu88",  (477,0,84), 42,51,28),
("kutu88",  (477,0,112), 42,51,28),
("kutu88",  (477,0,140), 42,51,28),
("kutu88",  (477,0,168), 42,51,28),
("kutu88",  (477,51,0), 42,51,28),
("kutu88",  (477,51,28), 42,51,28),
("kutu88",  (477,51,56), 42,51,28),
("kutu88",  (477,51,84), 42,51,28),
("kutu88",  (477,51,112), 42,51,28),
("kutu88",  (477,51,140), 42,51,28),
("kutu88",  (477,51,168), 42,51,28),
("kutu88",  (508,128,0), 42,51,28),
("kutu88",  (508,128,28), 42,51,28),
("kutu88",  (508,128,56), 42,51,28),
("kutu88",  (508,128,84), 42,51,28),
("kutu88",  (508,128,112), 42,51,28),
("kutu88",  (508,128,140), 42,51,28),
("kutu88",  (508,128,168), 42,51,28),
("kutu88",  (508,179,0), 42,51,28),
("kutu88",  (508,179,28), 42,51,28),
("kutu88",  (508,179,56), 42,51,28),
("kutu88",  (508,179,84), 42,51,28),
("kutu88",  (508,179,112), 42,51,28),
("kutu88",  (508,179,140), 42,51,28),
("kutu88",  (508,179,168), 42,51,28),
("kutu88",  (519,0,0), 42,51,28),
("kutu88",  (519,0,28), 42,51,28),
("kutu88",  (519,0,56), 42,51,28),
("kutu88",  (519,0,84), 42,51,28),
("kutu88",  (519,0,112), 42,51,28),
("kutu88",  (519,0,140), 42,51,28),
("kutu88",  (519,0,168), 42,51,28),
("kutu88",  (519,51,0), 42,51,28),
("kutu88",  (519,51,28), 42,51,28),
("kutu88",  (519,51,56), 42,51,28),
("kutu88",  (519,51,84), 42,51,28),
("kutu88",  (519,51,112), 42,51,28),
("kutu88",  (519,51,140), 42,51,28),
("kutu88",  (519,51,168), 42,51,28),
("kutu89",  (550,128,0), 32,49,30),
("kutu89",  (550,128,30), 32,49,30),
("kutu89",  (550,128,60), 32,49,30),
("kutu89",  (550,128,90), 32,49,30),
("kutu89",  (550,128,120), 32,49,30),
("kutu89",  (550,128,150), 32,49,30),
("kutu89",  (550,128,180), 32,49,30),
("kutu89",  (550,177,0), 32,49,30),
("kutu89",  (550,177,30), 32,49,30),
("kutu89",  (550,177,60), 32,49,30),
("kutu89",  (550,177,90), 32,49,30),
("kutu89",  (550,177,120), 32,49,30),
("kutu89",  (550,177,150), 32,49,30),
("kutu89",  (550,177,180), 32,49,30),
("kutu87",  (0,0,0), 53,64,32),
("kutu87",  (0,0,32), 53,64,32),
("kutu87",  (0,0,64), 53,64,32),
("kutu87",  (0,0,96), 53,64,32),
("kutu87",  (0,0,128), 53,64,32),
("kutu87",  (0,0,160), 53,64,32),
("kutu87",  (0,64,0), 53,64,32),
("kutu87",  (0,64,32), 53,64,32),
("kutu87",  (0,64,64), 53,64,32),
("kutu87",  (0,64,96), 53,64,32),
("kutu87",  (0,64,128), 53,64,32),
("kutu87",  (0,64,160), 53,64,32),
("kutu87",  (0,128,0), 53,64,32),
("kutu87",  (0,128,32), 53,64,32),
("kutu87",  (0,128,64), 53,64,32),
("kutu87",  (0,128,96), 53,64,32),
("kutu87",  (0,128,128), 53,64,32),
("kutu87",  (0,128,160), 53,64,32),
("kutu87",  (53,0,0), 53,64,32),
("kutu87",  (53,0,32), 53,64,32),
("kutu87",  (53,0,64), 53,64,32),
("kutu87",  (53,0,96), 53,64,32),
("kutu87",  (53,0,128), 53,64,32),
("kutu87",  (53,0,160), 53,64,32),
("kutu87",  (53,64,0), 53,64,32),
("kutu87",  (53,64,32), 53,64,32),
("kutu87",  (53,64,64), 53,64,32),
("kutu87",  (53,64,96), 53,64,32),
("kutu87",  (53,64,128), 53,64,32),
("kutu87",  (53,64,160), 53,64,32),
("kutu87",  (53,128,0), 53,64,32),
("kutu87",  (53,128,32), 53,64,32),
("kutu87",  (53,128,64), 53,64,32),
("kutu87",  (53,128,96), 53,64,32),
("kutu87",  (53,128,128), 53,64,32),
("kutu87",  (53,128,160), 53,64,32),
("kutu87",  (106,0,0), 53,64,32),
("kutu87",  (106,0,32), 53,64,32),
("kutu87",  (106,0,64), 53,64,32),
("kutu87",  (106,0,96), 53,64,32),
("kutu87",  (106,0,128), 53,64,32),
("kutu87",  (106,0,160), 53,64,32),
("kutu87",  (106,64,0), 53,64,32),
("kutu87",  (106,64,32), 53,64,32),
("kutu87",  (106,64,64), 53,64,32),
("kutu87",  (106,64,96), 53,64,32),
("kutu87",  (106,64,128), 53,64,32),
("kutu87",  (106,64,160), 53,64,32),
("kutu87",  (106,128,0), 53,64,32),
("kutu87",  (106,128,32), 53,64,32),
("kutu87",  (106,128,64), 53,64,32),
("kutu87",  (106,128,96), 53,64,32),
("kutu87",  (106,128,128), 53,64,32),
("kutu87",  (106,128,160), 53,64,32),
("kutu87",  (159,0,0), 53,64,32),
("kutu87",  (159,0,32), 53,64,32),
("kutu87",  (159,0,64), 53,64,32),
("kutu87",  (159,0,96), 53,64,32),
("kutu87",  (159,0,128), 53,64,32),
("kutu87",  (159,0,160), 53,64,32),
("kutu87",  (159,64,0), 53,64,32),
("kutu87",  (159,64,32), 53,64,32),
("kutu87",  (159,64,64), 53,64,32),
("kutu87",  (159,64,96), 53,64,32),
("kutu87",  (159,64,128), 53,64,32),
("kutu87",  (159,64,160), 53,64,32),
("kutu87",  (159,128,0), 53,64,32),
("kutu87",  (159,128,32), 53,64,32),
("kutu87",  (159,128,64), 53,64,32),
("kutu87",  (159,128,96), 53,64,32),
("kutu87",  (159,128,128), 53,64,32),
("kutu87",  (159,128,160), 53,64,32),
("kutu87",  (212,0,0), 53,64,32),
("kutu87",  (212,0,32), 53,64,32),
("kutu87",  (212,0,64), 53,64,32),
("kutu87",  (212,0,96), 53,64,32),
("kutu87",  (212,0,128), 53,64,32),
("kutu87",  (212,0,160), 53,64,32),
("kutu87",  (212,64,0), 53,64,32),
("kutu87",  (212,64,32), 53,64,32),
("kutu87",  (212,64,64), 53,64,32),
("kutu87",  (212,64,96), 53,64,32),
("kutu87",  (212,64,128), 53,64,32),
("kutu87",  (212,64,160), 53,64,32),
("kutu87",  (212,128,0), 53,64,32),
("kutu87",  (212,128,32), 53,64,32),
("kutu87",  (212,128,64), 53,64,32),
("kutu87",  (212,128,96), 53,64,32),
("kutu87",  (212,128,128), 53,64,32),
("kutu87",  (212,128,160), 53,64,32),
("kutu87",  (265,0,0), 53,64,32),
("kutu87",  (265,0,32), 53,64,32),
("kutu87",  (265,0,64), 53,64,32),
("kutu87",  (265,0,96), 53,64,32),
("kutu87",  (265,0,128), 53,64,32),
("kutu87",  (265,0,160), 53,64,32),
("kutu87",  (265,64,0), 53,64,32),
("kutu87",  (265,64,32), 53,64,32),
("kutu87",  (265,64,64), 53,64,32),
("kutu87",  (265,64,96), 53,64,32),
("kutu87",  (265,64,128), 53,64,32),
("kutu87",  (265,64,160), 53,64,32),
("kutu87",  (265,128,0), 53,64,32),
("kutu87",  (265,128,32), 53,64,32),
("kutu87",  (265,128,64), 53,64,32),
("kutu87",  (265,128,96), 53,64,32),
("kutu87",  (265,128,128), 53,64,32),
("kutu87",  (265,128,160), 53,64,32),
("kutu87",  (318,0,0), 53,64,32),
("kutu87",  (318,0,32), 53,64,32),
("kutu87",  (318,0,64), 53,64,32),
("kutu87",  (318,0,96), 53,64,32),
("kutu87",  (318,0,128), 53,64,32),
("kutu87",  (318,0,160), 53,64,32),
("kutu87",  (318,64,0), 53,64,32),
("kutu87",  (318,64,32), 53,64,32),
("kutu87",  (318,64,64), 53,64,32),
("kutu87",  (318,64,96), 53,64,32),
("kutu87",  (318,64,128), 53,64,32),
("kutu87",  (318,64,160), 53,64,32),
("kutu87",  (318,128,0), 53,64,32),
("kutu87",  (318,128,32), 53,64,32),
("kutu87",  (318,128,64), 53,64,32),
("kutu87",  (318,128,96), 53,64,32),
("kutu87",  (318,128,128), 53,64,32),
("kutu87",  (318,128,160), 53,64,32),
("kutu87",  (371,0,0), 53,64,32),
("kutu87",  (371,0,32), 53,64,32),
("kutu87",  (371,0,64), 53,64,32),
("kutu87",  (371,0,96), 53,64,32),
("kutu87",  (371,0,128), 53,64,32),
("kutu87",  (371,0,160), 53,64,32),
("kutu87",  (371,64,0), 53,64,32),
("kutu87",  (371,64,32), 53,64,32),
("kutu87",  (371,64,64), 53,64,32),
("kutu87",  (371,64,96), 53,64,32),
("kutu87",  (371,64,128), 53,64,32),
("kutu87",  (371,64,160), 53,64,32),
("kutu87",  (371,128,0), 53,64,32),
("kutu87",  (371,128,32), 53,64,32),
("kutu87",  (371,128,64), 53,64,32),
("kutu87",  (371,128,96), 53,64,32),
("kutu87",  (371,128,128), 53,64,32),
("kutu87",  (371,128,160), 53,64,32),
("kutu87",  (424,0,0), 53,64,32),
("kutu87",  (424,0,32), 53,64,32),
("kutu87",  (424,0,64), 53,64,32),
("kutu87",  (424,0,96), 53,64,32),
("kutu87",  (424,0,128), 53,64,32),
("kutu87",  (424,0,160), 53,64,32),
("kutu87",  (424,64,0), 53,64,32),
("kutu87",  (424,64,32), 53,64,32),
("kutu87",  (424,64,64), 53,64,32),
("kutu87",  (424,64,96), 53,64,32),
("kutu88",  (0,0,192), 42,51,28),
("kutu88",  (0,51,192), 42,51,28),
("kutu88",  (0,102,192), 42,51,28),
("kutu88",  (0,153,192), 42,51,28),
("kutu88",  (42,0,192), 42,51,28),
("kutu88",  (42,51,192), 42,51,28),
("kutu88",  (42,102,192), 42,51,28),
("kutu88",  (42,153,192), 42,51,28),
("kutu88",  (84,0,192), 42,51,28),
("kutu88",  (84,51,192), 42,51,28),
("kutu88",  (84,102,192), 42,51,28),
("kutu88",  (84,153,192), 42,51,28),
("kutu88",  (126,0,192), 42,51,28),
("kutu88",  (126,51,192), 42,51,28),
("kutu88",  (126,102,192), 42,51,28),
("kutu88",  (126,153,192), 42,51,28),
("kutu88",  (168,0,192), 42,51,28),
("kutu88",  (168,51,192), 42,51,28),
("kutu88",  (168,102,192), 42,51,28),
("kutu88",  (168,153,192), 42,51,28),
("kutu88",  (210,0,192), 42,51,28),
("kutu88",  (210,51,192), 42,51,28),
("kutu88",  (210,102,192), 42,51,28),
("kutu88",  (210,153,192), 42,51,28),
("kutu88",  (252,0,192), 42,51,28),
("kutu88",  (252,51,192), 42,51,28),
("kutu88",  (252,102,192), 42,51,28),
("kutu88",  (252,153,192), 42,51,28),
("kutu88",  (294,0,192), 42,51,28),
("kutu88",  (294,51,192), 42,51,28),
("kutu88",  (294,102,192), 42,51,28),
("kutu88",  (294,153,192), 42,51,28),
("kutu88",  (336,0,192), 42,51,28),
("kutu88",  (336,51,192), 42,51,28),
("kutu88",  (336,102,192), 42,51,28),
("kutu88",  (336,153,192), 42,51,28),
("kutu88",  (378,0,192), 42,51,28),
("kutu88",  (378,51,192), 42,51,28),
("kutu88",  (378,102,192), 42,51,28),
("kutu88",  (378,153,192), 42,51,28),
("kutu88",  (420,0,192), 42,51,28),
("kutu88",  (424,64,128), 42,51,28),
("kutu88",  (424,64,156), 42,51,28),
("kutu88",  (424,64,184), 42,51,28),
("kutu88",  (424,128,0), 42,51,28),
("kutu88",  (424,128,28), 42,51,28),
("kutu88",  (424,128,56), 42,51,28),
("kutu88",  (424,128,84), 42,51,28),
("kutu88",  (424,128,112), 42,51,28),
("kutu88",  (424,128,140), 42,51,28),
("kutu88",  (424,128,168), 42,51,28),
("kutu88",  (424,179,0), 42,51,28),
("kutu88",  (424,179,28), 42,51,28),
("kutu88",  (424,179,56), 42,51,28),
("kutu88",  (424,179,84), 42,51,28),
("kutu88",  (424,179,112), 42,51,28),
("kutu88",  (424,179,140), 42,51,28),
("kutu88",  (424,179,168), 42,51,28),
("kutu88",  (466,128,0), 42,51,28),
("kutu88",  (466,128,28), 42,51,28),
("kutu88",  (466,128,56), 42,51,28),
("kutu88",  (466,128,84), 42,51,28),
("kutu88",  (466,128,112), 42,51,28),
("kutu88",  (466,128,140), 42,51,28),
("kutu88",  (466,128,168), 42,51,28),
("kutu88",  (466,179,0), 42,51,28),
("kutu88",  (466,179,28), 42,51,28),
("kutu88",  (466,179,56), 42,51,28),
("kutu88",  (466,179,84), 42,51,28),
("kutu88",  (466,179,112), 42,51,28),
("kutu88",  (466,179,140), 42,51,28),
("kutu88",  (466,179,168), 42,51,28),
("kutu88",  (477,0,0), 42,51,28),
("kutu88",  (477,0,28), 42,51,28),
("kutu88",  (477,0,56), 42,51,28),
("kutu88",  (477,0,84), 42,51,28),
("kutu88",  (477,0,112), 42,51,28),
("kutu88",  (477,0,140), 42,51,28),
("kutu88",  (477,0,168), 42,51,28),
("kutu88",  (477,51,0), 42,51,28),
("kutu88",  (477,51,28), 42,51,28),
("kutu88",  (477,51,56), 42,51,28),
("kutu88",  (477,51,84), 42,51,28),
("kutu88",  (477,51,112), 42,51,28),
("kutu88",  (477,51,140), 42,51,28),
("kutu88",  (477,51,168), 42,51,28),
("kutu88",  (508,128,0), 42,51,28),
("kutu88",  (508,128,28), 42,51,28),
("kutu88",  (508,128,56), 42,51,28),
("kutu88",  (508,128,84), 42,51,28),
("kutu88",  (508,128,112), 42,51,28),
("kutu88",  (508,128,140), 42,51,28),
("kutu88",  (508,128,168), 42,51,28),
("kutu88",  (508,179,0), 42,51,28),
("kutu88",  (508,179,28), 42,51,28),
("kutu88",  (508,179,56), 42,51,28),
("kutu88",  (508,179,84), 42,51,28),
("kutu88",  (508,179,112), 42,51,28),
("kutu88",  (508,179,140), 42,51,28),
("kutu88",  (508,179,168), 42,51,28),
("kutu88",  (519,0,0), 42,51,28),
("kutu88",  (519,0,28), 42,51,28),
("kutu88",  (519,0,56), 42,51,28),
("kutu88",  (519,0,84), 42,51,28),
("kutu88",  (519,0,112), 42,51,28),
("kutu88",  (519,0,140), 42,51,28),
("kutu88",  (519,0,168), 42,51,28),
("kutu88",  (519,51,0), 42,51,28),
("kutu88",  (519,51,28), 42,51,28),
("kutu88",  (519,51,56), 42,51,28),
("kutu88",  (519,51,84), 42,51,28),
("kutu88",  (519,51,112), 42,51,28),
("kutu88",  (519,51,140), 42,51,28),
("kutu88",  (519,51,168), 42,51,28),
("kutu89",  (550,128,0), 32,49,30),
("kutu89",  (550,128,30), 32,49,30),
("kutu89",  (550,128,60), 32,49,30),
("kutu89",  (550,128,90), 32,49,30),
("kutu89",  (550,128,120), 32,49,30),
("kutu89",  (550,128,150), 32,49,30),
("kutu89",  (550,128,180), 32,49,30),
("kutu89",  (550,177,0), 32,49,30),
("kutu89",  (550,177,30), 32,49,30),
("kutu89",  (550,177,60), 32,49,30),
("kutu89",  (550,177,90), 32,49,30),
("kutu89",  (550,177,120), 32,49,30),
("kutu89",  (550,177,150), 32,49,30),
("kutu89",  (550,177,180), 32,49,30),
